Original Adjacency List:
17 <-> 0.000000 [59350892.000000]
17 <-> 0.000000 [11065674.000000]
17 <-> 0.000000 [67706976.000000]
17 <-> 0.000000 [59078640.000000]
17 <-> 0.000000 [15667345.000000]
17 <-> 0.000000 [66490176.000000]
17 <-> 0.000000 [57938248.000000]
17 <-> 0.000000 [28999942.000000]
17 <-> 0.000000 [66330324.000000]
17 <-> 0.000000 [55859416.000000]
17 <-> 0.000000 [5540724.000000]
17 <-> 0.000000 [64182064.000000]
17 <-> 0.000000 [60215000.000000]
17 <-> 0.000000 [6481040.000000]
17 <-> 0.000000 [64265608.000000]
17 <-> 0.000000 [54489900.000000]
17 <-> 0.000000 [7572207.000000]
17 <-> 0.000000 [63097716.000000]
17 <-> 0.000000 [53734968.000000]
17 <-> 0.000000 [10722147.000000]
17 <-> 0.000000 [85056216.000000]
17 <-> 0.000000 [53919848.000000]
17 <-> 0.000000 [4518811.000000]
17 <-> 0.000000 [62551640.000000]
17 <-> 0.000000 [52216088.000000]
17 <-> 0.000000 [3859256.500000]
17 <-> 0.000000 [60813628.000000]
17 <-> 0.000000 [52403960.000000]
17 <-> 0.000000 [3077524.750000]
17 <-> 0.000000 [60623804.000000]
17 <-> 0.000000 [68103896.000000]
17 <-> 0.000000 [15214262.000000]
17 <-> 0.000000 [60816548.000000]
17 <-> 0.000000 [50614372.000000]
17 <-> 0.000000 [3455130.750000]
17 <-> 0.000000 [90447136.000000]
17 <-> 0.000000 [50970996.000000]
17 <-> 0.000000 [1745881.250000]
17 <-> 0.000000 [59109988.000000]
17 <-> 0.000000 [50053116.000000]
17 <-> 0.000000 [9298686.000000]
17 <-> 0.000000 [74395192.000000]
17 <-> 0.000000 [64925504.000000]
17 <-> 0.000000 [4483639.000000]
17 <-> 0.000000 [72673760.000000]
17 <-> 0.000000 [62847000.000000]
17 <-> 0.000000 [17585788.000000]
17 <-> 0.000000 [71511208.000000]
17 <-> 0.000000 [61073136.000000]
17 <-> 0.000000 [4210164.500000]
17 <-> 0.000000 [70521600.000000]
17 <-> 0.000000 [60058296.000000]
17 <-> 0.000000 [2823936.500000]
17 <-> 0.000000 [68610048.000000]
17 <-> 0.000000 [59350892.000000]
17 <-> 0.000000 [11065674.000000]
17 <-> 0.000000 [67706976.000000]
17 <-> 0.000000 [59078640.000000]
17 <-> 0.000000 [15667345.000000]
17 <-> 0.000000 [66490176.000000]
17 <-> 0.000000 [57938248.000000]
17 <-> 0.000000 [28999942.000000]
17 <-> 0.000000 [66330324.000000]
17 <-> 0.000000 [55859416.000000]
17 <-> 0.000000 [5540724.000000]
17 <-> 0.000000 [64182064.000000]
17 <-> 0.000000 [60215000.000000]
17 <-> 0.000000 [6481040.000000]
17 <-> 0.000000 [64265608.000000]
17 <-> 0.000000 [54489900.000000]
17 <-> 0.000000 [7572207.000000]
17 <-> 0.000000 [63097716.000000]
17 <-> 0.000000 [53734968.000000]
17 <-> 0.000000 [10722147.000000]
17 <-> 0.000000 [85056216.000000]
17 <-> 0.000000 [53919848.000000]
17 <-> 0.000000 [4518811.000000]
17 <-> 0.000000 [62551640.000000]
17 <-> 0.000000 [52216088.000000]
17 <-> 0.000000 [3859256.500000]
17 <-> 0.000000 [60813628.000000]
17 <-> 0.000000 [52403960.000000]
17 <-> 0.000000 [3077524.750000]
17 <-> 0.000000 [60623804.000000]
17 <-> 0.000000 [68103896.000000]
17 <-> 0.000000 [15214262.000000]
17 <-> 0.000000 [60816548.000000]
17 <-> 0.000000 [50614372.000000]
17 <-> 0.000000 [3455130.750000]
17 <-> 0.000000 [90447136.000000]
17 <-> 0.000000 [50970996.000000]
17 <-> 0.000000 [1745881.250000]
17 <-> 0.000000 [59109988.000000]
17 <-> 0.000000 [50053116.000000]
17 <-> 0.000000 [9298686.000000]
18 <-> 0.000000 [30691034.000000]
18 <-> 0.000000 [109520736.000000]
18 <-> 0.000000 [97438680.000000]
18 <-> 0.000000 [17905494.000000]
18 <-> 0.000000 [102318456.000000]
18 <-> 0.000000 [46478696.000000]
18 <-> 0.000000 [12736925.000000]
18 <-> 0.000000 [99901488.000000]
18 <-> 0.000000 [77448832.000000]
18 <-> 0.000000 [9399571.000000]
18 <-> 0.000000 [103002400.000000]
18 <-> 0.000000 [78400480.000000]
18 <-> 0.000000 [6143716.000000]
18 <-> 0.000000 [96106848.000000]
18 <-> 0.000000 [55047820.000000]
18 <-> 0.000000 [2614085.750000]
18 <-> 0.000000 [96846680.000000]
18 <-> 0.000000 [74395192.000000]
18 <-> 0.000000 [30691034.000000]
18 <-> 0.000000 [109520736.000000]
18 <-> 0.000000 [97438680.000000]
18 <-> 0.000000 [17905494.000000]
18 <-> 0.000000 [102318456.000000]
18 <-> 0.000000 [46478696.000000]
18 <-> 0.000000 [12736925.000000]
18 <-> 0.000000 [99901488.000000]
18 <-> 0.000000 [77448832.000000]
18 <-> 0.000000 [9399571.000000]
18 <-> 0.000000 [103002400.000000]
18 <-> 0.000000 [78400480.000000]
18 <-> 0.000000 [6143716.000000]
18 <-> 0.000000 [96106848.000000]
18 <-> 0.000000 [55047820.000000]
18 <-> 0.000000 [2614085.750000]
18 <-> 0.000000 [96846680.000000]
18 <-> 0.000000 [74395192.000000]
18 <-> 0.000000 [0.000000]
18 <-> 0.000000 [0.000000]
18 <-> 0.000000 [95473472.000000]
18 <-> 0.000000 [71974048.000000]
18 <-> 0.000000 [3961415.000000]
18 <-> 0.000000 [93961816.000000]
18 <-> 0.000000 [78101480.000000]
18 <-> 0.000000 [6990340.000000]
18 <-> 0.000000 [98915808.000000]
18 <-> 0.000000 [77219640.000000]
18 <-> 0.000000 [7789158.500000]
18 <-> 0.000000 [97510528.000000]
18 <-> 0.000000 [74029184.000000]
18 <-> 0.000000 [5785223.000000]
18 <-> 0.000000 [93695400.000000]
18 <-> 0.000000 [76351712.000000]
18 <-> 0.000000 [6890122.500000]
18 <-> 0.000000 [89513192.000000]
18 <-> 0.000000 [58828820.000000]
18 <-> 0.000000 [7906659.500000]
18 <-> 0.000000 [89168720.000000]
18 <-> 0.000000 [51153012.000000]
18 <-> 0.000000 [10652889.000000]
18 <-> 0.000000 [94858984.000000]
18 <-> 0.000000 [77329096.000000]
18 <-> 0.000000 [11151957.000000]
18 <-> 0.000000 [78311496.000000]
18 <-> 0.000000 [76923968.000000]
18 <-> 0.000000 [12450980.000000]
18 <-> 0.000000 [88401824.000000]
18 <-> 0.000000 [66919644.000000]
18 <-> 0.000000 [12311189.000000]
18 <-> 0.000000 [89176952.000000]
18 <-> 0.000000 [73210232.000000]
18 <-> 0.000000 [65851008.000000]
18 <-> 0.000000 [85934256.000000]
18 <-> 0.000000 [76752184.000000]
18 <-> 0.000000 [14288689.000000]
18 <-> 0.000000 [92144000.000000]
18 <-> 0.000000 [77509984.000000]
18 <-> 0.000000 [13886941.000000]
18 <-> 0.000000 [87078480.000000]
18 <-> 0.000000 [75283336.000000]
18 <-> 0.000000 [13905376.000000]
18 <-> 0.000000 [64307828.000000]
18 <-> 0.000000 [62279180.000000]
18 <-> 0.000000 [15351406.000000]
18 <-> 0.000000 [91642952.000000]
18 <-> 0.000000 [77390912.000000]
18 <-> 0.000000 [76130368.000000]
18 <-> 0.000000 [85568256.000000]
18 <-> 0.000000 [76025776.000000]
18 <-> 0.000000 [15497575.000000]
18 <-> 0.000000 [87040656.000000]
18 <-> 0.000000 [66692324.000000]
18 <-> 0.000000 [95473472.000000]
18 <-> 0.000000 [71974048.000000]
18 <-> 0.000000 [3961415.000000]
18 <-> 0.000000 [93961816.000000]
18 <-> 0.000000 [78101480.000000]
18 <-> 0.000000 [6990340.000000]
18 <-> 0.000000 [98915808.000000]
18 <-> 0.000000 [77219640.000000]
18 <-> 0.000000 [7789158.500000]
18 <-> 0.000000 [97510528.000000]
18 <-> 0.000000 [74029184.000000]
18 <-> 0.000000 [5785223.000000]
18 <-> 0.000000 [93695400.000000]
18 <-> 0.000000 [76351712.000000]
18 <-> 0.000000 [6890122.500000]
18 <-> 0.000000 [89513192.000000]
18 <-> 0.000000 [58828820.000000]
18 <-> 0.000000 [7906659.500000]
18 <-> 0.000000 [89168720.000000]
18 <-> 0.000000 [51153012.000000]
18 <-> 0.000000 [10652889.000000]
18 <-> 0.000000 [94858984.000000]
18 <-> 0.000000 [77329096.000000]
18 <-> 0.000000 [11151957.000000]
18 <-> 0.000000 [78311496.000000]
18 <-> 0.000000 [76923968.000000]
18 <-> 0.000000 [12450980.000000]
18 <-> 0.000000 [88401824.000000]
18 <-> 0.000000 [66919644.000000]
18 <-> 0.000000 [12311189.000000]
18 <-> 0.000000 [89176952.000000]
18 <-> 0.000000 [73210232.000000]
18 <-> 0.000000 [65851008.000000]
18 <-> 0.000000 [85934256.000000]
18 <-> 0.000000 [76752184.000000]
18 <-> 0.000000 [14288689.000000]
18 <-> 0.000000 [92144000.000000]
18 <-> 0.000000 [77509984.000000]
18 <-> 0.000000 [13886941.000000]
18 <-> 0.000000 [87078480.000000]
18 <-> 0.000000 [75283336.000000]
18 <-> 0.000000 [13905376.000000]
18 <-> 0.000000 [64307828.000000]
18 <-> 0.000000 [62279180.000000]
18 <-> 0.000000 [15351406.000000]
18 <-> 0.000000 [91642952.000000]
18 <-> 0.000000 [77390912.000000]
18 <-> 0.000000 [76130368.000000]
18 <-> 0.000000 [85568256.000000]
18 <-> 0.000000 [76025776.000000]
18 <-> 0.000000 [15497575.000000]
18 <-> 0.000000 [87040656.000000]
18 <-> 0.000000 [66692324.000000]
19 <-> 0.000000 [120668320.000000]
19 <-> 0.000000 [24238244.000000]
19 <-> 0.000000 [4566731.500000]
19 <-> 0.000000 [109410328.000000]
19 <-> 0.000000 [16565741.000000]
19 <-> 0.000000 [54510468.000000]
19 <-> 0.000000 [100012208.000000]
19 <-> 0.000000 [12018781.000000]
19 <-> 0.000000 [71148312.000000]
19 <-> 0.000000 [104769968.000000]
19 <-> 0.000000 [7602533.500000]
19 <-> 0.000000 [55803396.000000]
19 <-> 0.000000 [101616856.000000]
19 <-> 0.000000 [5726905.500000]
19 <-> 0.000000 [61676132.000000]
19 <-> 0.000000 [98041616.000000]
19 <-> 0.000000 [2115567.250000]
19 <-> 0.000000 [64925504.000000]
19 <-> 0.000000 [95473472.000000]
19 <-> 0.000000 [120668320.000000]
19 <-> 0.000000 [24238244.000000]
19 <-> 0.000000 [4566731.500000]
19 <-> 0.000000 [109410328.000000]
19 <-> 0.000000 [16565741.000000]
19 <-> 0.000000 [54510468.000000]
19 <-> 0.000000 [100012208.000000]
19 <-> 0.000000 [12018781.000000]
19 <-> 0.000000 [71148312.000000]
19 <-> 0.000000 [104769968.000000]
19 <-> 0.000000 [7602533.500000]
19 <-> 0.000000 [55803396.000000]
19 <-> 0.000000 [101616856.000000]
19 <-> 0.000000 [5726905.500000]
19 <-> 0.000000 [61676132.000000]
19 <-> 0.000000 [98041616.000000]
19 <-> 0.000000 [2115567.250000]
19 <-> 0.000000 [64925504.000000]
19 <-> 0.000000 [95473472.000000]
19 <-> 0.000000 [0.000000]
19 <-> 0.000000 [0.000000]
19 <-> 0.000000 [61099648.000000]
19 <-> 0.000000 [96613688.000000]
19 <-> 0.000000 [2097476.000000]
19 <-> 0.000000 [47661172.000000]
19 <-> 0.000000 [97619000.000000]
19 <-> 0.000000 [8645355.000000]
19 <-> 0.000000 [68327504.000000]
19 <-> 0.000000 [97165192.000000]
19 <-> 0.000000 [8253756.500000]
19 <-> 0.000000 [67687352.000000]
19 <-> 0.000000 [91329840.000000]
19 <-> 0.000000 [5965870.000000]
19 <-> 0.000000 [54053388.000000]
19 <-> 0.000000 [91796800.000000]
19 <-> 0.000000 [6606328.500000]
19 <-> 0.000000 [64212012.000000]
19 <-> 0.000000 [89717088.000000]
19 <-> 0.000000 [7480296.500000]
19 <-> 0.000000 [54734404.000000]
19 <-> 0.000000 [94352152.000000]
19 <-> 0.000000 [11123620.000000]
19 <-> 0.000000 [69931304.000000]
19 <-> 0.000000 [85143744.000000]
19 <-> 0.000000 [18013522.000000]
19 <-> 0.000000 [71151032.000000]
19 <-> 0.000000 [93116840.000000]
19 <-> 0.000000 [10498655.000000]
19 <-> 0.000000 [66007528.000000]
19 <-> 0.000000 [90791072.000000]
19 <-> 0.000000 [11198156.000000]
19 <-> 0.000000 [54291020.000000]
19 <-> 0.000000 [52427480.000000]
19 <-> 0.000000 [11685896.000000]
19 <-> 0.000000 [69008936.000000]
19 <-> 0.000000 [92444848.000000]
19 <-> 0.000000 [13866668.000000]
19 <-> 0.000000 [62890188.000000]
19 <-> 0.000000 [83999944.000000]
19 <-> 0.000000 [12598918.000000]
19 <-> 0.000000 [62031320.000000]
19 <-> 0.000000 [87170656.000000]
19 <-> 0.000000 [37684952.000000]
19 <-> 0.000000 [57010108.000000]
19 <-> 0.000000 [90751152.000000]
19 <-> 0.000000 [15543624.000000]
19 <-> 0.000000 [66933832.000000]
19 <-> 0.000000 [49665296.000000]
19 <-> 0.000000 [14155778.000000]
19 <-> 0.000000 [65680908.000000]
19 <-> 0.000000 [86605864.000000]
19 <-> 0.000000 [14873676.000000]
19 <-> 0.000000 [59966100.000000]
19 <-> 0.000000 [61099648.000000]
19 <-> 0.000000 [96613688.000000]
19 <-> 0.000000 [2097476.000000]
19 <-> 0.000000 [47661172.000000]
19 <-> 0.000000 [97619000.000000]
19 <-> 0.000000 [8645355.000000]
19 <-> 0.000000 [68327504.000000]
19 <-> 0.000000 [97165192.000000]
19 <-> 0.000000 [8253756.500000]
19 <-> 0.000000 [67687352.000000]
19 <-> 0.000000 [91329840.000000]
19 <-> 0.000000 [5965870.000000]
19 <-> 0.000000 [54053388.000000]
19 <-> 0.000000 [91796800.000000]
19 <-> 0.000000 [6606328.500000]
19 <-> 0.000000 [64212012.000000]
19 <-> 0.000000 [89717088.000000]
19 <-> 0.000000 [7480296.500000]
19 <-> 0.000000 [54734404.000000]
19 <-> 0.000000 [94352152.000000]
19 <-> 0.000000 [11123620.000000]
19 <-> 0.000000 [69931304.000000]
19 <-> 0.000000 [85143744.000000]
19 <-> 0.000000 [18013522.000000]
19 <-> 0.000000 [71151032.000000]
19 <-> 0.000000 [93116840.000000]
19 <-> 0.000000 [10498655.000000]
19 <-> 0.000000 [66007528.000000]
19 <-> 0.000000 [90791072.000000]
19 <-> 0.000000 [11198156.000000]
19 <-> 0.000000 [54291020.000000]
19 <-> 0.000000 [52427480.000000]
19 <-> 0.000000 [11685896.000000]
19 <-> 0.000000 [69008936.000000]
19 <-> 0.000000 [92444848.000000]
19 <-> 0.000000 [13866668.000000]
19 <-> 0.000000 [62890188.000000]
19 <-> 0.000000 [83999944.000000]
19 <-> 0.000000 [12598918.000000]
19 <-> 0.000000 [62031320.000000]
19 <-> 0.000000 [87170656.000000]
19 <-> 0.000000 [37684952.000000]
19 <-> 0.000000 [57010108.000000]
19 <-> 0.000000 [90751152.000000]
19 <-> 0.000000 [15543624.000000]
19 <-> 0.000000 [66933832.000000]
19 <-> 0.000000 [49665296.000000]
19 <-> 0.000000 [14155778.000000]
19 <-> 0.000000 [65680908.000000]
19 <-> 0.000000 [86605864.000000]
19 <-> 0.000000 [14873676.000000]
19 <-> 0.000000 [59966100.000000]
20 <-> 0.000000 [102665080.000000]
20 <-> 0.000000 [84994528.000000]
20 <-> 0.000000 [65484056.000000]
20 <-> 0.000000 [89867240.000000]
20 <-> 0.000000 [76783528.000000]
20 <-> 0.000000 [31919542.000000]
20 <-> 0.000000 [82959384.000000]
20 <-> 0.000000 [72330176.000000]
20 <-> 0.000000 [11088765.000000]
20 <-> 0.000000 [80186664.000000]
20 <-> 0.000000 [67053308.000000]
20 <-> 0.000000 [8306662.000000]
20 <-> 0.000000 [76835544.000000]
20 <-> 0.000000 [65794452.000000]
20 <-> 0.000000 [17113444.000000]
20 <-> 0.000000 [74273896.000000]
20 <-> 0.000000 [63214836.000000]
20 <-> 0.000000 [4483639.000000]
20 <-> 0.000000 [71974048.000000]
20 <-> 0.000000 [61099648.000000]
20 <-> 0.000000 [102665080.000000]
20 <-> 0.000000 [84994528.000000]
20 <-> 0.000000 [65484056.000000]
20 <-> 0.000000 [89867240.000000]
20 <-> 0.000000 [76783528.000000]
20 <-> 0.000000 [31919542.000000]
20 <-> 0.000000 [82959384.000000]
20 <-> 0.000000 [72330176.000000]
20 <-> 0.000000 [11088765.000000]
20 <-> 0.000000 [80186664.000000]
20 <-> 0.000000 [67053308.000000]
20 <-> 0.000000 [8306662.000000]
20 <-> 0.000000 [76835544.000000]
20 <-> 0.000000 [65794452.000000]
20 <-> 0.000000 [17113444.000000]
20 <-> 0.000000 [74273896.000000]
20 <-> 0.000000 [63214836.000000]
20 <-> 0.000000 [4483639.000000]
20 <-> 0.000000 [71974048.000000]
20 <-> 0.000000 [61099648.000000]
20 <-> 0.000000 [0.000000]
20 <-> 0.000000 [0.000000]
20 <-> 0.000000 [70443960.000000]
20 <-> 0.000000 [59012024.000000]
20 <-> 0.000000 [14427063.000000]
20 <-> 0.000000 [69438080.000000]
20 <-> 0.000000 [57577100.000000]
20 <-> 0.000000 [8678543.000000]
20 <-> 0.000000 [68474320.000000]
20 <-> 0.000000 [56517064.000000]
20 <-> 0.000000 [6833396.000000]
20 <-> 0.000000 [66198956.000000]
20 <-> 0.000000 [55614568.000000]
20 <-> 0.000000 [8168188.500000]
20 <-> 0.000000 [65386036.000000]
20 <-> 0.000000 [55141864.000000]
20 <-> 0.000000 [13243366.000000]
20 <-> 0.000000 [64072008.000000]
20 <-> 0.000000 [54015964.000000]
20 <-> 0.000000 [25065156.000000]
20 <-> 0.000000 [64313900.000000]
20 <-> 0.000000 [52324024.000000]
20 <-> 0.000000 [10018418.000000]
20 <-> 0.000000 [61532024.000000]
20 <-> 0.000000 [55883280.000000]
20 <-> 0.000000 [10891618.000000]
20 <-> 0.000000 [62276160.000000]
20 <-> 0.000000 [50626368.000000]
20 <-> 0.000000 [6946277.500000]
20 <-> 0.000000 [60975672.000000]
20 <-> 0.000000 [49935720.000000]
20 <-> 0.000000 [6856709.000000]
20 <-> 0.000000 [80614544.000000]
20 <-> 0.000000 [49950224.000000]
20 <-> 0.000000 [8996454.000000]
20 <-> 0.000000 [60616888.000000]
20 <-> 0.000000 [48652300.000000]
20 <-> 0.000000 [5765597.000000]
20 <-> 0.000000 [58250644.000000]
20 <-> 0.000000 [48531660.000000]
20 <-> 0.000000 [3429013.250000]
20 <-> 0.000000 [58337044.000000]
20 <-> 0.000000 [63624544.000000]
20 <-> 0.000000 [11197541.000000]
20 <-> 0.000000 [58841668.000000]
20 <-> 0.000000 [47083092.000000]
20 <-> 0.000000 [7749174.500000]
20 <-> 0.000000 [85966088.000000]
20 <-> 0.000000 [47059748.000000]
20 <-> 0.000000 [6002208.500000]
20 <-> 0.000000 [56865476.000000]
20 <-> 0.000000 [46249236.000000]
20 <-> 0.000000 [5504751.000000]
20 <-> 0.000000 [70443960.000000]
20 <-> 0.000000 [59012024.000000]
20 <-> 0.000000 [14427063.000000]
20 <-> 0.000000 [69438080.000000]
20 <-> 0.000000 [57577100.000000]
20 <-> 0.000000 [8678543.000000]
20 <-> 0.000000 [68474320.000000]
20 <-> 0.000000 [56517064.000000]
20 <-> 0.000000 [6833396.000000]
20 <-> 0.000000 [66198956.000000]
20 <-> 0.000000 [55614568.000000]
20 <-> 0.000000 [8168188.500000]
20 <-> 0.000000 [65386036.000000]
20 <-> 0.000000 [55141864.000000]
20 <-> 0.000000 [13243366.000000]
20 <-> 0.000000 [64072008.000000]
20 <-> 0.000000 [54015964.000000]
20 <-> 0.000000 [25065156.000000]
20 <-> 0.000000 [64313900.000000]
20 <-> 0.000000 [52324024.000000]
20 <-> 0.000000 [10018418.000000]
20 <-> 0.000000 [61532024.000000]
20 <-> 0.000000 [55883280.000000]
20 <-> 0.000000 [10891618.000000]
20 <-> 0.000000 [62276160.000000]
20 <-> 0.000000 [50626368.000000]
20 <-> 0.000000 [6946277.500000]
20 <-> 0.000000 [60975672.000000]
20 <-> 0.000000 [49935720.000000]
20 <-> 0.000000 [6856709.000000]
20 <-> 0.000000 [80614544.000000]
20 <-> 0.000000 [49950224.000000]
20 <-> 0.000000 [8996454.000000]
20 <-> 0.000000 [60616888.000000]
20 <-> 0.000000 [48652300.000000]
20 <-> 0.000000 [5765597.000000]
20 <-> 0.000000 [58250644.000000]
20 <-> 0.000000 [48531660.000000]
20 <-> 0.000000 [3429013.250000]
20 <-> 0.000000 [58337044.000000]
20 <-> 0.000000 [63624544.000000]
20 <-> 0.000000 [11197541.000000]
20 <-> 0.000000 [58841668.000000]
20 <-> 0.000000 [47083092.000000]
20 <-> 0.000000 [7749174.500000]
20 <-> 0.000000 [85966088.000000]
20 <-> 0.000000 [47059748.000000]
20 <-> 0.000000 [6002208.500000]
20 <-> 0.000000 [56865476.000000]
20 <-> 0.000000 [46249236.000000]
20 <-> 0.000000 [5504751.000000]
21 <-> 0.000000 [32515518.000000]
21 <-> 0.000000 [111355600.000000]
21 <-> 0.000000 [98737464.000000]
21 <-> 0.000000 [19993082.000000]
21 <-> 0.000000 [104014208.000000]
21 <-> 0.000000 [46297092.000000]
21 <-> 0.000000 [16205385.000000]
21 <-> 0.000000 [101461552.000000]
21 <-> 0.000000 [75449264.000000]
21 <-> 0.000000 [9765490.000000]
21 <-> 0.000000 [104177264.000000]
21 <-> 0.000000 [77124368.000000]
21 <-> 0.000000 [6391855.000000]
21 <-> 0.000000 [97468440.000000]
21 <-> 0.000000 [53697164.000000]
21 <-> 0.000000 [4564304.500000]
21 <-> 0.000000 [98048792.000000]
21 <-> 0.000000 [72673760.000000]
21 <-> 0.000000 [3961415.000000]
21 <-> 0.000000 [96613688.000000]
21 <-> 0.000000 [70443960.000000]
21 <-> 0.000000 [32515518.000000]
21 <-> 0.000000 [111355600.000000]
21 <-> 0.000000 [98737464.000000]
21 <-> 0.000000 [19993082.000000]
21 <-> 0.000000 [104014208.000000]
21 <-> 0.000000 [46297092.000000]
21 <-> 0.000000 [16205385.000000]
21 <-> 0.000000 [101461552.000000]
21 <-> 0.000000 [75449264.000000]
21 <-> 0.000000 [9765490.000000]
21 <-> 0.000000 [104177264.000000]
21 <-> 0.000000 [77124368.000000]
21 <-> 0.000000 [6391855.000000]
21 <-> 0.000000 [97468440.000000]
21 <-> 0.000000 [53697164.000000]
21 <-> 0.000000 [4564304.500000]
21 <-> 0.000000 [98048792.000000]
21 <-> 0.000000 [72673760.000000]
21 <-> 0.000000 [3961415.000000]
21 <-> 0.000000 [96613688.000000]
21 <-> 0.000000 [70443960.000000]
21 <-> 0.000000 [0.000000]
21 <-> 0.000000 [0.000000]
21 <-> 0.000000 [95045224.000000]
21 <-> 0.000000 [77225976.000000]
21 <-> 0.000000 [3029046.750000]
21 <-> 0.000000 [99741856.000000]
21 <-> 0.000000 [75347936.000000]
21 <-> 0.000000 [3862326.500000]
21 <-> 0.000000 [98332680.000000]
21 <-> 0.000000 [72173216.000000]
21 <-> 0.000000 [5295480.000000]
21 <-> 0.000000 [94607968.000000]
21 <-> 0.000000 [75165256.000000]
21 <-> 0.000000 [5271888.000000]
21 <-> 0.000000 [90541688.000000]
21 <-> 0.000000 [57228728.000000]
21 <-> 0.000000 [7121463.500000]
21 <-> 0.000000 [90148728.000000]
21 <-> 0.000000 [50548532.000000]
21 <-> 0.000000 [7250859.500000]
21 <-> 0.000000 [95552200.000000]
21 <-> 0.000000 [75384232.000000]
21 <-> 0.000000 [11488079.000000]
21 <-> 0.000000 [79703424.000000]
21 <-> 0.000000 [74920656.000000]
21 <-> 0.000000 [9244425.000000]
21 <-> 0.000000 [89225792.000000]
21 <-> 0.000000 [65146428.000000]
21 <-> 0.000000 [9700677.000000]
21 <-> 0.000000 [89938712.000000]
21 <-> 0.000000 [72027416.000000]
21 <-> 0.000000 [68812608.000000]
21 <-> 0.000000 [86798952.000000]
21 <-> 0.000000 [74846312.000000]
21 <-> 0.000000 [11131728.000000]
21 <-> 0.000000 [92734944.000000]
21 <-> 0.000000 [75893968.000000]
21 <-> 0.000000 [13330835.000000]
21 <-> 0.000000 [87831912.000000]
21 <-> 0.000000 [73704192.000000]
21 <-> 0.000000 [12121780.000000]
21 <-> 0.000000 [66442540.000000]
21 <-> 0.000000 [61078608.000000]
21 <-> 0.000000 [12468056.000000]
21 <-> 0.000000 [92165616.000000]
21 <-> 0.000000 [75584728.000000]
21 <-> 0.000000 [79060816.000000]
21 <-> 0.000000 [86288848.000000]
21 <-> 0.000000 [74272600.000000]
21 <-> 0.000000 [13579495.000000]
21 <-> 0.000000 [87672064.000000]
21 <-> 0.000000 [65252904.000000]
21 <-> 0.000000 [95045224.000000]
21 <-> 0.000000 [77225976.000000]
21 <-> 0.000000 [3029046.750000]
21 <-> 0.000000 [99741856.000000]
21 <-> 0.000000 [75347936.000000]
21 <-> 0.000000 [3862326.500000]
21 <-> 0.000000 [98332680.000000]
21 <-> 0.000000 [72173216.000000]
21 <-> 0.000000 [5295480.000000]
21 <-> 0.000000 [94607968.000000]
