Original Adjacency List:
24 <-> 0.000000 [21356292.000000]
24 <-> 0.000000 [12799501.000000]
24 <-> 0.000000 [11121828.000000]
24 <-> 0.000000 [14541315.000000]
24 <-> 0.000000 [13224639.000000]
24 <-> 0.000000 [7794101.500000]
24 <-> 0.000000 [14274216.000000]
24 <-> 0.000000 [7794101.500000]
24 <-> 0.000000 [20773982.000000]
24 <-> 0.000000 [8912896.000000]
24 <-> 0.000000 [7053573.500000]
24 <-> 0.000000 [3992858.500000]
24 <-> 0.000000 [5790950.000000]
24 <-> 0.000000 [14021641.000000]
24 <-> 0.000000 [0.000000]
24 <-> 0.000000 [0.000000]
24 <-> 0.000000 [5671042.000000]
24 <-> 0.000000 [2883584.000000]
24 <-> 0.000000 [8974365.000000]
24 <-> 0.000000 [5190186.500000]
24 <-> 0.000000 [17231856.000000]
24 <-> 0.000000 [10693419.000000]
24 <-> 0.000000 [10808474.000000]
24 <-> 0.000000 [13933145.000000]
24 <-> 0.000000 [6569310.000000]
24 <-> 0.000000 [14503459.000000]
24 <-> 0.000000 [11886431.000000]
24 <-> 0.000000 [16785406.000000]
24 <-> 0.000000 [9451736.000000]
24 <-> 0.000000 [12669992.000000]
24 <-> 0.000000 [5473727.500000]
24 <-> 0.000000 [12070016.000000]
24 <-> 0.000000 [15670095.000000]
24 <-> 0.000000 [11342084.000000]
24 <-> 0.000000 [12160769.000000]
24 <-> 0.000000 [14680064.000000]
24 <-> 0.000000 [8326941.500000]
24 <-> 0.000000 [17110294.000000]
24 <-> 0.000000 [11342084.000000]
24 <-> 0.000000 [10277248.000000]
24 <-> 0.000000 [7506662.000000]
24 <-> 0.000000 [15733008.000000]
24 <-> 0.000000 [13593626.000000]
24 <-> 0.000000 [16406529.000000]
24 <-> 0.000000 [19793608.000000]
24 <-> 0.000000 [9542186.000000]
24 <-> 0.000000 [4946123.000000]
24 <-> 0.000000 [11776073.000000]
24 <-> 0.000000 [13716921.000000]
24 <-> 0.000000 [4973832.500000]
24 <-> 0.000000 [23830606.000000]
24 <-> 0.000000 [15809261.000000]
24 <-> 0.000000 [5242880.000000]
24 <-> 0.000000 [12239627.000000]
24 <-> 0.000000 [23099930.000000]
24 <-> 0.000000 [17245808.000000]
24 <-> 0.000000 [9638918.000000]
24 <-> 0.000000 [12121149.000000]
24 <-> 0.000000 [9275602.000000]
24 <-> 0.000000 [9039218.000000]
24 <-> 0.000000 [11842992.000000]
24 <-> 0.000000 [10406820.000000]
24 <-> 0.000000 [9613932.000000]
24 <-> 0.000000 [14080330.000000]
24 <-> 0.000000 [9334682.000000]
24 <-> 0.000000 [14691762.000000]
24 <-> 0.000000 [12940996.000000]
24 <-> 0.000000 [5671042.000000]
24 <-> 0.000000 [2883584.000000]
24 <-> 0.000000 [8974365.000000]
24 <-> 0.000000 [5190186.500000]
24 <-> 0.000000 [17231856.000000]
24 <-> 0.000000 [10693419.000000]
24 <-> 0.000000 [10808474.000000]
24 <-> 0.000000 [13933145.000000]
24 <-> 0.000000 [6569310.000000]
24 <-> 0.000000 [14503459.000000]
24 <-> 0.000000 [11886431.000000]
24 <-> 0.000000 [16785406.000000]
24 <-> 0.000000 [9451736.000000]
24 <-> 0.000000 [12669992.000000]
24 <-> 0.000000 [5473727.500000]
24 <-> 0.000000 [12070016.000000]
24 <-> 0.000000 [15670095.000000]
24 <-> 0.000000 [11342084.000000]
24 <-> 0.000000 [12160769.000000]
24 <-> 0.000000 [14680064.000000]
24 <-> 0.000000 [8326941.500000]
24 <-> 0.000000 [17110294.000000]
24 <-> 0.000000 [11342084.000000]
24 <-> 0.000000 [10277248.000000]
24 <-> 0.000000 [7506662.000000]
24 <-> 0.000000 [15733008.000000]
24 <-> 0.000000 [13593626.000000]
24 <-> 0.000000 [16406529.000000]
24 <-> 0.000000 [19793608.000000]
24 <-> 0.000000 [9542186.000000]
24 <-> 0.000000 [4946123.000000]
24 <-> 0.000000 [11776073.000000]
24 <-> 0.000000 [13716921.000000]
24 <-> 0.000000 [4973832.500000]
24 <-> 0.000000 [23830606.000000]
24 <-> 0.000000 [15809261.000000]
24 <-> 0.000000 [5242880.000000]
24 <-> 0.000000 [12239627.000000]
24 <-> 0.000000 [23099930.000000]
24 <-> 0.000000 [17245808.000000]
24 <-> 0.000000 [9638918.000000]
24 <-> 0.000000 [12121149.000000]
24 <-> 0.000000 [9275602.000000]
24 <-> 0.000000 [9039218.000000]
24 <-> 0.000000 [11842992.000000]
24 <-> 0.000000 [10406820.000000]
24 <-> 0.000000 [9613932.000000]
24 <-> 0.000000 [14080330.000000]
24 <-> 0.000000 [9334682.000000]
24 <-> 0.000000 [14691762.000000]
24 <-> 0.000000 [12940996.000000]
25 <-> 0.000000 [38216424.000000]
25 <-> 0.000000 [28043282.000000]
25 <-> 0.000000 [14944507.000000]
25 <-> 0.000000 [27668302.000000]
25 <-> 0.000000 [22125948.000000]
25 <-> 0.000000 [4479518.500000]
25 <-> 0.000000 [20634580.000000]
25 <-> 0.000000 [14116886.000000]
25 <-> 0.000000 [11320858.000000]
25 <-> 0.000000 [14165482.000000]
25 <-> 0.000000 [15939131.000000]
25 <-> 0.000000 [15772270.000000]
25 <-> 0.000000 [16719774.000000]
25 <-> 0.000000 [8870389.000000]
25 <-> 0.000000 [9826030.000000]
25 <-> 0.000000 [13366774.000000]
25 <-> 0.000000 [8808194.000000]
25 <-> 0.000000 [8453890.000000]
25 <-> 0.000000 [17141892.000000]
25 <-> 0.000000 [3315888.500000]
25 <-> 0.000000 [12691669.000000]
25 <-> 0.000000 [9624648.000000]
25 <-> 0.000000 [3816874.250000]
25 <-> 0.000000 [13903521.000000]
25 <-> 0.000000 [5671042.000000]
25 <-> 0.000000 [38216424.000000]
25 <-> 0.000000 [28043282.000000]
25 <-> 0.000000 [14944507.000000]
25 <-> 0.000000 [27668302.000000]
25 <-> 0.000000 [22125948.000000]
25 <-> 0.000000 [4479518.500000]
25 <-> 0.000000 [20634580.000000]
25 <-> 0.000000 [14116886.000000]
25 <-> 0.000000 [11320858.000000]
25 <-> 0.000000 [14165482.000000]
25 <-> 0.000000 [15939131.000000]
25 <-> 0.000000 [15772270.000000]
25 <-> 0.000000 [16719774.000000]
25 <-> 0.000000 [8870389.000000]
25 <-> 0.000000 [9826030.000000]
25 <-> 0.000000 [13366774.000000]
25 <-> 0.000000 [8808194.000000]
25 <-> 0.000000 [8453890.000000]
25 <-> 0.000000 [17141892.000000]
25 <-> 0.000000 [3315888.500000]
25 <-> 0.000000 [12691669.000000]
25 <-> 0.000000 [9624648.000000]
25 <-> 0.000000 [3816874.250000]
25 <-> 0.000000 [13903521.000000]
25 <-> 0.000000 [5671042.000000]
25 <-> 0.000000 [0.000000]
25 <-> 0.000000 [0.000000]
25 <-> 0.000000 [8227313.500000]
25 <-> 0.000000 [4689374.500000]
25 <-> 0.000000 [6895932.000000]
25 <-> 0.000000 [18095532.000000]
25 <-> 0.000000 [15240467.000000]
25 <-> 0.000000 [7633748.500000]
25 <-> 0.000000 [15713341.000000]
25 <-> 0.000000 [1048576.000000]
25 <-> 0.000000 [11702902.000000]
25 <-> 0.000000 [17428140.000000]
25 <-> 0.000000 [11581900.000000]
25 <-> 0.000000 [7561389.000000]
25 <-> 0.000000 [16387670.000000]
25 <-> 0.000000 [6631777.000000]
25 <-> 0.000000 [10340576.000000]
25 <-> 0.000000 [17824346.000000]
25 <-> 0.000000 [14501090.000000]
25 <-> 0.000000 [10909727.000000]
25 <-> 0.000000 [12462183.000000]
25 <-> 0.000000 [9613932.000000]
25 <-> 0.000000 [15597568.000000]
25 <-> 0.000000 [12680835.000000]
25 <-> 0.000000 [12084241.000000]
25 <-> 0.000000 [12691669.000000]
25 <-> 0.000000 [14477376.000000]
25 <-> 0.000000 [16170269.000000]
25 <-> 0.000000 [15341584.000000]
25 <-> 0.000000 [20819004.000000]
25 <-> 0.000000 [9498877.000000]
25 <-> 0.000000 [8928303.000000]
25 <-> 0.000000 [11492556.000000]
25 <-> 0.000000 [15837490.000000]
25 <-> 0.000000 [10551092.000000]
25 <-> 0.000000 [22859198.000000]
25 <-> 0.000000 [10196694.000000]
25 <-> 0.000000 [10446364.000000]
25 <-> 0.000000 [7414552.000000]
25 <-> 0.000000 [17469494.000000]
25 <-> 0.000000 [16785406.000000]
25 <-> 0.000000 [4226945.000000]
25 <-> 0.000000 [12256459.000000]
25 <-> 0.000000 [14847629.000000]
25 <-> 0.000000 [10317290.000000]
25 <-> 0.000000 [9397049.000000]
25 <-> 0.000000 [12462183.000000]
25 <-> 0.000000 [13410402.000000]
25 <-> 0.000000 [14738462.000000]
25 <-> 0.000000 [12340274.000000]
25 <-> 0.000000 [14002024.000000]
25 <-> 0.000000 [11561115.000000]
25 <-> 0.000000 [8227313.500000]
25 <-> 0.000000 [4689374.500000]
25 <-> 0.000000 [6895932.000000]
25 <-> 0.000000 [18095532.000000]
25 <-> 0.000000 [15240467.000000]
25 <-> 0.000000 [7633748.500000]
25 <-> 0.000000 [15713341.000000]
25 <-> 0.000000 [1048576.000000]
25 <-> 0.000000 [11702902.000000]
25 <-> 0.000000 [17428140.000000]
25 <-> 0.000000 [11581900.000000]
25 <-> 0.000000 [7561389.000000]
25 <-> 0.000000 [16387670.000000]
25 <-> 0.000000 [6631777.000000]
25 <-> 0.000000 [10340576.000000]
25 <-> 0.000000 [17824346.000000]
25 <-> 0.000000 [14501090.000000]
25 <-> 0.000000 [10909727.000000]
25 <-> 0.000000 [12462183.000000]
25 <-> 0.000000 [9613932.000000]
25 <-> 0.000000 [15597568.000000]
25 <-> 0.000000 [12680835.000000]
25 <-> 0.000000 [12084241.000000]
25 <-> 0.000000 [12691669.000000]
25 <-> 0.000000 [14477376.000000]
25 <-> 0.000000 [16170269.000000]
25 <-> 0.000000 [15341584.000000]
25 <-> 0.000000 [20819004.000000]
25 <-> 0.000000 [9498877.000000]
25 <-> 0.000000 [8928303.000000]
25 <-> 0.000000 [11492556.000000]
25 <-> 0.000000 [15837490.000000]
25 <-> 0.000000 [10551092.000000]
25 <-> 0.000000 [22859198.000000]
25 <-> 0.000000 [10196694.000000]
25 <-> 0.000000 [10446364.000000]
25 <-> 0.000000 [7414552.000000]
25 <-> 0.000000 [17469494.000000]
25 <-> 0.000000 [16785406.000000]
25 <-> 0.000000 [4226945.000000]
25 <-> 0.000000 [12256459.000000]
25 <-> 0.000000 [14847629.000000]
25 <-> 0.000000 [10317290.000000]
25 <-> 0.000000 [9397049.000000]
25 <-> 0.000000 [12462183.000000]
25 <-> 0.000000 [13410402.000000]
25 <-> 0.000000 [14738462.000000]
25 <-> 0.000000 [12340274.000000]
25 <-> 0.000000 [14002024.000000]
25 <-> 0.000000 [11561115.000000]
26 <-> 0.000000 [34094848.000000]
26 <-> 0.000000 [36267884.000000]
26 <-> 0.000000 [13015126.000000]
26 <-> 0.000000 [22065300.000000]
26 <-> 0.000000 [30178456.000000]
26 <-> 0.000000 [3753331.000000]
26 <-> 0.000000 [15314685.000000]
26 <-> 0.000000 [22300736.000000]
26 <-> 0.000000 [4226945.000000]
26 <-> 0.000000 [13684319.000000]
26 <-> 0.000000 [23367604.000000]
26 <-> 0.000000 [10567362.000000]
26 <-> 0.000000 [9308881.000000]
26 <-> 0.000000 [17009086.000000]
26 <-> 0.000000 [14189717.000000]
26 <-> 0.000000 [6231091.500000]
26 <-> 0.000000 [16416997.000000]
26 <-> 0.000000 [7344711.500000]
26 <-> 0.000000 [23617706.000000]
26 <-> 0.000000 [11537315.000000]
26 <-> 0.000000 [5275546.000000]
26 <-> 0.000000 [1758515.375000]
26 <-> 0.000000 [8666625.000000]
26 <-> 0.000000 [13273912.000000]
26 <-> 0.000000 [2883584.000000]
26 <-> 0.000000 [8227313.500000]
26 <-> 0.000000 [34094848.000000]
26 <-> 0.000000 [36267884.000000]
26 <-> 0.000000 [13015126.000000]
26 <-> 0.000000 [22065300.000000]
26 <-> 0.000000 [30178456.000000]
26 <-> 0.000000 [3753331.000000]
26 <-> 0.000000 [15314685.000000]
26 <-> 0.000000 [22300736.000000]
26 <-> 0.000000 [4226945.000000]
26 <-> 0.000000 [13684319.000000]
26 <-> 0.000000 [23367604.000000]
26 <-> 0.000000 [10567362.000000]
26 <-> 0.000000 [9308881.000000]
26 <-> 0.000000 [17009086.000000]
26 <-> 0.000000 [14189717.000000]
26 <-> 0.000000 [6231091.500000]
26 <-> 0.000000 [16416997.000000]
26 <-> 0.000000 [7344711.500000]
26 <-> 0.000000 [23617706.000000]
26 <-> 0.000000 [11537315.000000]
26 <-> 0.000000 [5275546.000000]
26 <-> 0.000000 [1758515.375000]
26 <-> 0.000000 [8666625.000000]
26 <-> 0.000000 [13273912.000000]
26 <-> 0.000000 [2883584.000000]
26 <-> 0.000000 [8227313.500000]
26 <-> 0.000000 [0.000000]
26 <-> 0.000000 [0.000000]
26 <-> 0.000000 [11842992.000000]
26 <-> 0.000000 [7511237.500000]
26 <-> 0.000000 [15837490.000000]
26 <-> 0.000000 [7886135.000000]
26 <-> 0.000000 [11842992.000000]
26 <-> 0.000000 [12228392.000000]
26 <-> 0.000000 [9204951.000000]
26 <-> 0.000000 [15090936.000000]
26 <-> 0.000000 [10210164.000000]
26 <-> 0.000000 [19590770.000000]
26 <-> 0.000000 [10033645.000000]
26 <-> 0.000000 [10115498.000000]
26 <-> 0.000000 [5404237.000000]
26 <-> 0.000000 [12287257.000000]
26 <-> 0.000000 [13715042.000000]
26 <-> 0.000000 [9084717.000000]
26 <-> 0.000000 [12129650.000000]
26 <-> 0.000000 [14960593.000000]
26 <-> 0.000000 [7414552.000000]
26 <-> 0.000000 [16910320.000000]
26 <-> 0.000000 [10033645.000000]
26 <-> 0.000000 [8812094.000000]
26 <-> 0.000000 [6820783.500000]
26 <-> 0.000000 [15466496.000000]
26 <-> 0.000000 [11516449.000000]
26 <-> 0.000000 [16010111.000000]
26 <-> 0.000000 [18243508.000000]
26 <-> 0.000000 [9178784.000000]
26 <-> 0.000000 [2930859.000000]
26 <-> 0.000000 [11284378.000000]
26 <-> 0.000000 [11854591.000000]
26 <-> 0.000000 [2416848.250000]
26 <-> 0.000000 [26115910.000000]
26 <-> 0.000000 [18105024.000000]
26 <-> 0.000000 [2359296.000000]
26 <-> 0.000000 [15088659.000000]
26 <-> 0.000000 [25687436.000000]
26 <-> 0.000000 [16506748.000000]
26 <-> 0.000000 [11854591.000000]
26 <-> 0.000000 [11381398.000000]
26 <-> 0.000000 [7620233.500000]
26 <-> 0.000000 [8020064.000000]
26 <-> 0.000000 [12434582.000000]
26 <-> 0.000000 [8792577.000000]
26 <-> 0.000000 [7131088.000000]
26 <-> 0.000000 [12933028.000000]
26 <-> 0.000000 [7288357.500000]
26 <-> 0.000000 [14194559.000000]
26 <-> 0.000000 [12911756.000000]
26 <-> 0.000000 [11842992.000000]
26 <-> 0.000000 [7511237.500000]
26 <-> 0.000000 [15837490.000000]
26 <-> 0.000000 [7886135.000000]
26 <-> 0.000000 [11842992.000000]
26 <-> 0.000000 [12228392.000000]
26 <-> 0.000000 [9204951.000000]
26 <-> 0.000000 [15090936.000000]
26 <-> 0.000000 [10210164.000000]
26 <-> 0.000000 [19590770.000000]
26 <-> 0.000000 [10033645.000000]
26 <-> 0.000000 [10115498.000000]
26 <-> 0.000000 [5404237.000000]
26 <-> 0.000000 [12287257.000000]
26 <-> 0.000000 [13715042.000000]
26 <-> 0.000000 [9084717.000000]
26 <-> 0.000000 [12129650.000000]
26 <-> 0.000000 [14960593.000000]
26 <-> 0.000000 [7414552.000000]
26 <-> 0.000000 [16910320.000000]
26 <-> 0.000000 [10033645.000000]
26 <-> 0.000000 [8812094.000000]
26 <-> 0.000000 [6820783.500000]
26 <-> 0.000000 [15466496.000000]
26 <-> 0.000000 [11516449.000000]
26 <-> 0.000000 [16010111.000000]
26 <-> 0.000000 [18243508.000000]
26 <-> 0.000000 [9178784.000000]
26 <-> 0.000000 [2930859.000000]
26 <-> 0.000000 [11284378.000000]
26 <-> 0.000000 [11854591.000000]
26 <-> 0.000000 [2416848.250000]
26 <-> 0.000000 [26115910.000000]
26 <-> 0.000000 [18105024.000000]
26 <-> 0.000000 [2359296.000000]
26 <-> 0.000000 [15088659.000000]
26 <-> 0.000000 [25687436.000000]
26 <-> 0.000000 [16506748.000000]
26 <-> 0.000000 [11854591.000000]
26 <-> 0.000000 [11381398.000000]
26 <-> 0.000000 [7620233.500000]
26 <-> 0.000000 [8020064.000000]
26 <-> 0.000000 [12434582.000000]
26 <-> 0.000000 [8792577.000000]
26 <-> 0.000000 [7131088.000000]
26 <-> 0.000000 [12933028.000000]
26 <-> 0.000000 [7288357.500000]
26 <-> 0.000000 [14194559.000000]
26 <-> 0.000000 [12911756.000000]
27 <-> 0.000000 [37402172.000000]
27 <-> 0.000000 [25105678.000000]
27 <-> 0.000000 [19564444.000000]
27 <-> 0.000000 [28102032.000000]
27 <-> 0.000000 [20420328.000000]
27 <-> 0.000000 [8404976.000000]
27 <-> 0.000000 [21212618.000000]
27 <-> 0.000000 [11059867.000000]
27 <-> 0.000000 [15502000.000000]
27 <-> 0.000000 [12604738.000000]
27 <-> 0.000000 [15835320.000000]
27 <-> 0.000000 [20393388.000000]
27 <-> 0.000000 [18997754.000000]
27 <-> 0.000000 [7745457.000000]
27 <-> 0.000000 [13130772.000000]
27 <-> 0.000000 [15711154.000000]
27 <-> 0.000000 [9234764.000000]
27 <-> 0.000000 [13138620.000000]
27 <-> 0.000000 [12462183.000000]
27 <-> 0.000000 [3315888.500000]
27 <-> 0.000000 [15285491.000000]
27 <-> 0.000000 [12853078.000000]
27 <-> 0.000000 [3517030.750000]
27 <-> 0.000000 [18396832.000000]
27 <-> 0.000000 [8974365.000000]
27 <-> 0.000000 [4689374.500000]
27 <-> 0.000000 [11842992.000000]
27 <-> 0.000000 [37402172.000000]
27 <-> 0.000000 [25105678.000000]
27 <-> 0.000000 [19564444.000000]
27 <-> 0.000000 [28102032.000000]
27 <-> 0.000000 [20420328.000000]
27 <-> 0.000000 [8404976.000000]
27 <-> 0.000000 [21212618.000000]
27 <-> 0.000000 [11059867.000000]
27 <-> 0.000000 [15502000.000000]
27 <-> 0.000000 [12604738.000000]
27 <-> 0.000000 [15835320.000000]
27 <-> 0.000000 [20393388.000000]
27 <-> 0.000000 [18997754.000000]
27 <-> 0.000000 [7745457.000000]
27 <-> 0.000000 [13130772.000000]
27 <-> 0.000000 [15711154.000000]
27 <-> 0.000000 [9234764.000000]
27 <-> 0.000000 [13138620.000000]
27 <-> 0.000000 [12462183.000000]
27 <-> 0.000000 [3315888.500000]
27 <-> 0.000000 [15285491.000000]
27 <-> 0.000000 [12853078.000000]
27 <-> 0.000000 [3517030.750000]
27 <-> 0.000000 [18396832.000000]
27 <-> 0.000000 [8974365.000000]
27 <-> 0.000000 [4689374.500000]
27 <-> 0.000000 [11842992.000000]
27 <-> 0.000000 [0.000000]
27 <-> 0.000000 [0.000000]
27 <-> 0.000000 [7053573.500000]
27 <-> 0.000000 [22703850.000000]
27 <-> 0.000000 [19426976.000000]
27 <-> 0.000000 [11342084.000000]
27 <-> 0.000000 [20401810.000000]
27 <-> 0.000000 [3780694.500000]
27 <-> 0.000000 [15251735.000000]
27 <-> 0.000000 [19511686.000000]
27 <-> 0.000000 [7985717.000000]
27 <-> 0.000000 [11863283.000000]
27 <-> 0.000000 [20872984.000000]
27 <-> 0.000000 [11293509.000000]
27 <-> 0.000000 [14501090.000000]
27 <-> 0.000000 [22512736.000000]
27 <-> 0.000000 [19084372.000000]
27 <-> 0.000000 [15204352.000000]
27 <-> 0.000000 [16286718.000000]
27 <-> 0.000000 [14303072.000000]
27 <-> 0.000000 [19610492.000000]
27 <-> 0.000000 [17364938.000000]
27 <-> 0.000000 [16771071.000000]
27 <-> 0.000000 [14396456.000000]
27 <-> 0.000000 [18628832.000000]
27 <-> 0.000000 [20835090.000000]
27 <-> 0.000000 [19534566.000000]
27 <-> 0.000000 [25431008.000000]
27 <-> 0.000000 [14109583.000000]
27 <-> 0.000000 [13201235.000000]
27 <-> 0.000000 [16010111.000000]
27 <-> 0.000000 [20524386.000000]
27 <-> 0.000000 [13881261.000000]
27 <-> 0.000000 [18794098.000000]
27 <-> 0.000000 [9699328.000000]
27 <-> 0.000000 [14194559.000000]
27 <-> 0.000000 [3315888.500000]
27 <-> 0.000000 [15070430.000000]
27 <-> 0.000000 [21134724.000000]
27 <-> 0.000000 [6136633.500000]
27 <-> 0.000000 [16830380.000000]
27 <-> 0.000000 [17117822.000000]
27 <-> 0.000000 [15006456.000000]
27 <-> 0.000000 [13317844.000000]
27 <-> 0.000000 [17141892.000000]
27 <-> 0.000000 [17843132.000000]
27 <-> 0.000000 [19350774.000000]
27 <-> 0.000000 [16924030.000000]
27 <-> 0.000000 [18351952.000000]
27 <-> 0.000000 [15783159.000000]
27 <-> 0.000000 [7053573.500000]
27 <-> 0.000000 [22703850.000000]
27 <-> 0.000000 [19426976.000000]
27 <-> 0.000000 [11342084.000000]
27 <-> 0.000000 [20401810.000000]
27 <-> 0.000000 [3780694.500000]
27 <-> 0.000000 [15251735.000000]
27 <-> 0.000000 [19511686.000000]
27 <-> 0.000000 [7985717.000000]
27 <-> 0.000000 [11863283.000000]
27 <-> 0.000000 [20872984.000000]
27 <-> 0.000000 [11293509.000000]
27 <-> 0.000000 [14501090.000000]
27 <-> 0.000000 [22512736.000000]
27 <-> 0.000000 [19084372.000000]
27 <-> 0.000000 [15204352.000000]
27 <-> 0.000000 [16286718.000000]
27 <-> 0.000000 [14303072.000000]
27 <-> 0.000000 [19610492.000000]
27 <-> 0.000000 [17364938.000000]
27 <-> 0.000000 [16771071.000000]
27 <-> 0.000000 [14396456.000000]
27 <-> 0.000000 [18628832.000000]
27 <-> 0.000000 [20835090.000000]
27 <-> 0.000000 [19534566.000000]
27 <-> 0.000000 [25431008.000000]
27 <-> 0.000000 [14109583.000000]
27 <-> 0.000000 [13201235.000000]
27 <-> 0.000000 [16010111.000000]
27 <-> 0.000000 [20524386.000000]
27 <-> 0.000000 [13881261.000000]
27 <-> 0.000000 [18794098.000000]
27 <-> 0.000000 [9699328.000000]
27 <-> 0.000000 [14194559.000000]
27 <-> 0.000000 [3315888.500000]
27 <-> 0.000000 [15070430.000000]
27 <-> 0.000000 [21134724.000000]
27 <-> 0.000000 [6136633.500000]
27 <-> 0.000000 [16830380.000000]
27 <-> 0.000000 [17117822.000000]
27 <-> 0.000000 [15006456.000000]
27 <-> 0.000000 [13317844.000000]
27 <-> 0.000000 [17141892.000000]
27 <-> 0.000000 [17843132.000000]
27 <-> 0.000000 [19350774.000000]
27 <-> 0.000000 [16924030.000000]
27 <-> 0.000000 [18351952.000000]
27 <-> 0.000000 [15783159.000000]
28 <-> 0.000000 [31344574.000000]
28 <-> 0.000000 [32011636.000000]
28 <-> 0.000000 [19267138.000000]
28 <-> 0.000000 [21232046.000000]
28 <-> 0.000000 [27443860.000000]
28 <-> 0.000000 [6114196.000000]
28 <-> 0.000000 [14262176.000000]
28 <-> 0.000000 [18040384.000000]
28 <-> 0.000000 [11738081.000000]
28 <-> 0.000000 [7506662.000000]
28 <-> 0.000000 [22282240.000000]
28 <-> 0.000000 [17933408.000000]
28 <-> 0.000000 [12273267.000000]
28 <-> 0.000000 [14475002.000000]
28 <-> 0.000000 [16523392.000000]
28 <-> 0.000000 [9156296.000000]
28 <-> 0.000000 [15251735.000000]
28 <-> 0.000000 [12680835.000000]
28 <-> 0.000000 [16777216.000000]
28 <-> 0.000000 [8912896.000000]
28 <-> 0.000000 [8974365.000000]
28 <-> 0.000000 [7633748.500000]
28 <-> 0.000000 [3780694.500000]
28 <-> 0.000000 [18876188.000000]
28 <-> 0.000000 [5190186.500000]
28 <-> 0.000000 [6895932.000000]
28 <-> 0.000000 [7511237.500000]
28 <-> 0.000000 [7053573.500000]
28 <-> 0.000000 [31344574.000000]
28 <-> 0.000000 [32011636.000000]
28 <-> 0.000000 [19267138.000000]
28 <-> 0.000000 [21232046.000000]
28 <-> 0.000000 [27443860.000000]
28 <-> 0.000000 [6114196.000000]
28 <-> 0.000000 [14262176.000000]
28 <-> 0.000000 [18040384.000000]
28 <-> 0.000000 [11738081.000000]
28 <-> 0.000000 [7506662.000000]
28 <-> 0.000000 [22282240.000000]
28 <-> 0.000000 [17933408.000000]
28 <-> 0.000000 [12273267.000000]
28 <-> 0.000000 [14475002.000000]
28 <-> 0.000000 [16523392.000000]
28 <-> 0.000000 [9156296.000000]
28 <-> 0.000000 [15251735.000000]
28 <-> 0.000000 [12680835.000000]
28 <-> 0.000000 [16777216.000000]
28 <-> 0.000000 [8912896.000000]
28 <-> 0.000000 [8974365.000000]
28 <-> 0.000000 [7633748.500000]
28 <-> 0.000000 [3780694.500000]
28 <-> 0.000000 [18876188.000000]
28 <-> 0.000000 [5190186.500000]
28 <-> 0.000000 [6895932.000000]
28 <-> 0.000000 [7511237.500000]
28 <-> 0.000000 [7053573.500000]
28 <-> 0.000000 [0.000000]
28 <-> 0.000000 [0.000000]
28 <-> 0.000000 [22337684.000000]
28 <-> 0.000000 [15285491.000000]
28 <-> 0.000000 [14194559.000000]
28 <-> 0.000000 [19114954.000000]
28 <-> 0.000000 [7131088.000000]
28 <-> 0.000000 [18209104.000000]
28 <-> 0.000000 [12669992.000000]
